n
"{""actor"":爱德华·诺顿,""index"":3000}"
"{""actor"":吴念真,""index"":3001}"
"{""actor"":阿德里安·布洛迪,""index"":3002}"
"{""actor"":艾伦·波斯蒂恩,""index"":3003}"
"{""actor"":里克·奥巴瑞,""index"":3004}"
"{""actor"":杰米·福克斯,""index"":3005}"
"{""actor"":斯碧尔·谢波德,""index"":3006}"
"{""actor"":雨果·维文,""index"":3007}"
"{""actor"":姜宏波,""index"":3008}"
"{""actor"":娜塔莉·波特曼,""index"":3009}"
"{""actor"":中谷美纪,""index"":3010}"
"{""actor"":郑有美,""index"":3011}"
"{""actor"":杰拉尔·朱诺,""index"":3012}"
"{""actor"":金·凯瑞,""index"":3013}"
"{""actor"":克林特·伊斯特伍德,""index"":3014}"
"{""actor"":刘德华,""index"":3015}"
"{""actor"":萨瓦特利·卡西欧,""index"":3016}"
"{""actor"":杰拉德·巴特勒,""index"":3017}"
"{""actor"":伊恩·麦克莱恩,""index"":3018}"
"{""actor"":让·雷诺,""index"":3019}"
"{""actor"":马修·麦康纳,""index"":3020}"
"{""actor"":徐峥,""index"":3021}"
"{""actor"":约翰·特拉沃尔塔,""index"":3022}"
"{""actor"":乌玛·瑟曼,""index"":3023}"
"{""actor"":维果·莫腾森,""index"":3024}"
"{""actor"":本·贝尔特,""index"":3025}"
"{""actor"":日高法子,""index"":3026}"
"{""actor"":梁朝伟,""index"":3027}"
"{""actor"":Alexandre Rodrigues,""index"":3028}"
"{""actor"":苏菲·玛索,""index"":3029}"
"{""actor"":崔岷植,""index"":3030}"
"{""actor"":薇诺娜·瑞德,""index"":3031}"
"{""actor"":路易·西霍尤斯,""index"":3032}"
"{""actor"":凯特·温丝莱特,""index"":3033}"
"{""actor"":罗伯托·贝尼尼,""index"":3034}"
"{""actor"":凯特·布兰切特,""index"":3035}"
"{""actor"":连姆·尼森,""index"":3036}"
"{""actor"":埃米尔·赫斯基,""index"":3037}"
"{""actor"":马修·卡索维茨,""index"":3038}"
"{""actor"":志村乔,""index"":3039}"
"{""actor"":大卫·摩斯,""index"":3040}"
"{""actor"":苏拉·沙玛,""index"":3041}"
"{""actor"":横泽启子,""index"":3042}"
"{""actor"":刘智泰,""index"":3043}"
"{""actor"":乌尔里希·穆埃,""index"":3044}"
"{""actor"":朱迪·福斯特,""index"":3045}"
"{""actor"":克里斯托弗·瓦尔兹,""index"":3046}"
"{""actor"":巩俐,""index"":3047}"
"{""actor"":马修斯·纳克加勒,""index"":3048}"
"{""actor"":萨拉·丝沃曼,""index"":3049}"
"{""actor"":德克斯特·弗莱彻,""index"":3050}"
"{""actor"":约翰尼·德普,""index"":3051}"
"{""actor"":拉尔夫·费因斯,""index"":3052}"
"{""actor"":费雯·丽,""index"":3053}"
"{""actor"":佩曼·莫阿迪,""index"":3054}"
"{""actor"":梅尔·吉布森,""index"":3055}"
"{""actor"":动画,""index"":3056}"
"{""actor"":张国荣,""index"":3057}"
"{""actor"":安东尼·博金斯,""index"":3058}"
"{""actor"":丹尼尔·雷德克里夫,""index"":3059}"
"{""actor"":杰克·尼科尔森,""index"":3060}"
"{""actor"":耿乐,""index"":3061}"
"{""actor"":金燕玲,""index"":3062}"
"{""actor"":蒂姆·罗宾斯,""index"":3063}"
"{""actor"":阿米尔·汗,""index"":3064}"
"{""actor"":安妮·海瑟薇,""index"":3065}"
"{""actor"":罗伯特·德尼罗,""index"":3066}"
"{""actor"":艾丽莎·奈特,""index"":3067}"
"{""actor"":金妮弗·古德温,""index"":3068}"
"{""actor"":格利高里·派克,""index"":3069}"
"{""actor"":鲁伯特·格林特,""index"":3070}"
"{""actor"":奥黛丽·赫本,""index"":3071}"
"{""actor"":葛优,""index"":3072}"
"{""actor"":乔丹·长井,""index"":3073}"
"{""actor"":詹姆斯·厄尔·琼斯,""index"":3074}"
"{""actor"":尼可莱塔·布拉斯基,""index"":3075}"
"{""actor"":奥瑞安西,""index"":3076}"
"{""actor"":金相庆,""index"":3077}"
"{""actor"":夏雨,""index"":3078}"
"{""actor"":萨姆·沃辛顿,""index"":3079}"
"{""actor"":萨拉·罗默尔,""index"":3080}"
"{""actor"":马修·布罗德里克,""index"":3081}"
"{""actor"":田中真弓,""index"":3082}"
"{""actor"":爱德华·阿斯纳,""index"":3083}"
"{""actor"":孔侑,""index"":3084}"
"{""actor"":弗朗索瓦·克鲁塞,""index"":3085}"
"{""actor"":菲利浦·诺瓦雷,""index"":3086}"
"{""actor"":詹妮弗·康纳利,""index"":3087}"
"{""actor"":贾登·史密斯,""index"":3088}"
"{""actor"":希斯·莱杰,""index"":3089}"
"{""actor"":石田百合子,""index"":3090}"
"{""actor"":汤姆·汉克斯,""index"":3091}"
"{""actor"":京町子,""index"":3092}"
"{""actor"":凯文·科斯特纳,""index"":3093}"
"{""actor"":奥马·希,""index"":3094}"
"{""actor"":马德哈万,""index"":3095}"
"{""actor"":汤姆·哈迪,""index"":3096}"
"{""actor"":莱昂纳多·迪卡普里奥,""index"":3097}"
"{""actor"":蒂姆·罗斯,""index"":3098}"
"{""actor"":詹姆斯·伍兹,""index"":3099}"
"{""actor"":亨利·方达,""index"":3100}"
"{""actor"":桥本爱,""index"":3101}"
"{""actor"":杰伊·巴鲁切尔,""index"":3102}"
"{""actor"":柊瑠美,""index"":3103}"
"{""actor"":阿尔·帕西诺,""index"":3104}"
"{""actor"":李·科布,""index"":3105}"
